fixture.id,fixture.referee,fixture.timezone,fixture.date,fixture.timestamp,fixture.periods.first,fixture.periods.second,fixture.venue.id,fixture.venue.name,fixture.venue.city,fixture.status.long,fixture.status.short,fixture.status.elapsed,fixture.status.extra,league.id,league.name,league.country,league.logo,league.flag,league.season,league.round,league.standings,teams.home.id,teams.home.name,teams.home.logo,teams.home.winner,teams.away.id,teams.away.name,teams.away.logo,teams.away.winner,goals.home,goals.away,score.halftime.home,score.halftime.away,score.fulltime.home,score.fulltime.away,score.extratime.home,score.extratime.away,score.penalty.home,score.penalty.away
1048941,C. Dingert,UTC,2023-10-07T16:30:00+00:00,1696696200,1696696200,1696699800,755.0,wohninvest WESERSTADION,Bremen,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 7,True,162,Werder Bremen,https://media.api-sports.io/football/teams/162.png,False,167,1899 Hoffenheim,https://media.api-sports.io/football/teams/167.png,True,2,3,1,2,2,3,,,,
1048938,F. Zwayer,UTC,2023-10-08T13:30:00+00:00,1696771800,1696771800,1696775400,699.0,BayArena,Leverkusen,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 7,True,168,Bayer Leverkusen,https://media.api-sports.io/football/teams/168.png,True,192,1.FC Köln,https://media.api-sports.io/football/teams/192.png,False,3,0,2,0,3,0,,,,
1048935,R. Schröder,UTC,2023-10-08T15:30:00+00:00,1696779000,1696779000,1696782600,20732.0,Fußball Arena München,München,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 7,True,157,Bayern Munich,https://media.api-sports.io/football/teams/157.png,True,160,SC Freiburg,https://media.api-sports.io/football/teams/160.png,False,3,0,2,0,3,0,,,,
1048939,D. Schlager,UTC,2023-10-08T17:30:00+00:00,1696786200,1696786200,1696789800,20734.0,Frankfurt Arena,Frankfurt am Main,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 7,True,169,Eintracht Frankfurt,https://media.api-sports.io/football/teams/169.png,True,180,FC Heidenheim,https://media.api-sports.io/football/teams/180.png,False,2,0,1,0,2,0,,,,
1048944,F. Brych,UTC,2023-10-20T18:30:00+00:00,1697826600,1697826600,1697830200,20733.0,BVB Stadion Dortmund,Dortmund,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,165,Borussia Dortmund,https://media.api-sports.io/football/teams/165.png,True,162,Werder Bremen,https://media.api-sports.io/football/teams/162.png,False,1,0,0,0,1,0,,,,
1048946,T. Reichel,UTC,2023-10-21T13:30:00+00:00,1697895000,1697895000,1697898600,12717.0,Europa-Park Stadion,Freiburg im Breisgau,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,160,SC Freiburg,https://media.api-sports.io/football/teams/160.png,True,176,Vfl Bochum,https://media.api-sports.io/football/teams/176.png,False,2,1,2,1,2,1,,,,
1048947,M. Fritz,UTC,2023-10-21T13:30:00+00:00,1697895000,1697895000,1697898600,752.0,Volkswagen Arena,Wolfsburg,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,161,VfL Wolfsburg,https://media.api-sports.io/football/teams/161.png,False,168,Bayer Leverkusen,https://media.api-sports.io/football/teams/168.png,True,1,2,1,1,1,2,,,,
1048950,M. Jöllenbeck,UTC,2023-10-21T13:30:00+00:00,1697895000,1697895000,1697898600,724.0,PreZero Arena,Sinsheim,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,167,1899 Hoffenheim,https://media.api-sports.io/football/teams/167.png,False,169,Eintracht Frankfurt,https://media.api-sports.io/football/teams/169.png,True,1,3,1,3,1,3,,,,
1048952,H. Osmers,UTC,2023-10-21T13:30:00+00:00,1697895000,1697895000,1697898600,705.0,Merck-Stadion am Böllenfalltor,Darmstadt,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,181,SV Darmstadt 98,https://media.api-sports.io/football/teams/181.png,False,173,RB Leipzig,https://media.api-sports.io/football/teams/173.png,True,1,3,1,2,1,3,,,,
1048945,B. Dankert,UTC,2023-10-21T13:30:00+00:00,1697895000,1697895000,1697898600,748.0,Stadion An der Alten Försterei,Berlin,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,182,Union Berlin,https://media.api-sports.io/football/teams/182.png,False,172,VfB Stuttgart,https://media.api-sports.io/football/teams/172.png,True,0,3,0,1,0,3,,,,
1048948,S. Stegemann,UTC,2023-10-21T16:30:00+00:00,1697905800,1697905800,1697909400,11899.0,MEWA ARENA,Mainz,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,164,FSV Mainz 05,https://media.api-sports.io/football/teams/164.png,False,157,Bayern Munich,https://media.api-sports.io/football/teams/157.png,True,1,3,1,2,1,3,,,,
1048949,D. Aytekin,UTC,2023-10-22T13:30:00+00:00,1697981400,1697981400,1697985000,20736.0,Cologne Stadium,Köln,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,192,1.FC Köln,https://media.api-sports.io/football/teams/192.png,True,163,Borussia Monchengladbach,https://media.api-sports.io/football/teams/163.png,False,3,1,1,0,3,1,,,,
1048951,T. Stieler,UTC,2023-10-22T15:30:00+00:00,1697988600,1697988600,1697992200,723.0,Voith-Arena,Heidenheim an der Brenz,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 8,True,180,FC Heidenheim,https://media.api-sports.io/football/teams/180.png,False,170,FC Augsburg,https://media.api-sports.io/football/teams/170.png,True,2,5,2,3,2,5,,,,
1048959,P. Ittrich,UTC,2023-10-27T18:30:00+00:00,1698431400,1698431400,1698435000,751.0,Vonovia Ruhrstadion,Bochum,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,176,Vfl Bochum,https://media.api-sports.io/football/teams/176.png,,164,FSV Mainz 05,https://media.api-sports.io/football/teams/164.png,,2,2,1,0,2,2,,,,
1048953,M. Petersen,UTC,2023-10-28T13:30:00+00:00,1698499800,1698499800,1698503400,20732.0,Fußball Arena München,München,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,157,Bayern Munich,https://media.api-sports.io/football/teams/157.png,True,181,SV Darmstadt 98,https://media.api-sports.io/football/teams/181.png,False,8,0,0,0,8,0,,,,
1048958,T. Stieler,UTC,2023-10-28T13:30:00+00:00,1698499800,1698499800,1698503400,755.0,wohninvest WESERSTADION,Bremen,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,162,Werder Bremen,https://media.api-sports.io/football/teams/162.png,True,182,Union Berlin,https://media.api-sports.io/football/teams/182.png,False,2,0,1,0,2,0,,,,
1048957,R. Hartmann,UTC,2023-10-28T13:30:00+00:00,1698499800,1698499800,1698503400,20471.0,BORUSSIA-PARK,Mönchengladbach,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,163,Borussia Monchengladbach,https://media.api-sports.io/football/teams/163.png,True,180,FC Heidenheim,https://media.api-sports.io/football/teams/180.png,False,2,1,1,1,2,1,,,,
1048960,D. Schlager,UTC,2023-10-28T13:30:00+00:00,1698499800,1698499800,1698503400,698.0,WWK Arena,Augsburg,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,170,FC Augsburg,https://media.api-sports.io/football/teams/170.png,True,161,VfL Wolfsburg,https://media.api-sports.io/football/teams/161.png,False,3,2,1,2,3,2,,,,
1048961,F. Zwayer,UTC,2023-10-28T13:30:00+00:00,1698499800,1698499800,1698503400,20739.0,Stuttgart Arena,Stuttgart,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,172,VfB Stuttgart,https://media.api-sports.io/football/teams/172.png,False,167,1899 Hoffenheim,https://media.api-sports.io/football/teams/167.png,True,2,3,0,2,2,3,,,,
1048954,B. Brand,UTC,2023-10-28T16:30:00+00:00,1698510600,1698510600,1698514200,20737.0,Leipzig Stadium,Leipzig,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,173,RB Leipzig,https://media.api-sports.io/football/teams/173.png,True,192,1.FC Köln,https://media.api-sports.io/football/teams/192.png,False,6,0,4,0,6,0,,,,
1048956,R. Schröder,UTC,2023-10-29T14:30:00+00:00,1698589800,1698589800,1698593400,20734.0,Frankfurt Arena,Frankfurt am Main,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,169,Eintracht Frankfurt,https://media.api-sports.io/football/teams/169.png,,165,Borussia Dortmund,https://media.api-sports.io/football/teams/165.png,,3,3,2,1,3,3,,,,
1048955,D. Siebert,UTC,2023-10-29T16:30:00+00:00,1698597000,1698597000,1698600600,699.0,BayArena,Leverkusen,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 9,True,168,Bayer Leverkusen,https://media.api-sports.io/football/teams/168.png,True,160,SC Freiburg,https://media.api-sports.io/football/teams/160.png,False,2,1,1,0,2,1,,,,
1048970,M. Fritz,UTC,2023-11-03T19:30:00+00:00,1699039800,1699039800,1699043400,705.0,Merck-Stadion am Böllenfalltor,Darmstadt,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,181,SV Darmstadt 98,https://media.api-sports.io/football/teams/181.png,False,176,Vfl Bochum,https://media.api-sports.io/football/teams/176.png,True,1,2,1,1,1,2,,,,
1048964,F. Brych,UTC,2023-11-04T14:30:00+00:00,1699108200,1699108200,1699111800,12717.0,Europa-Park Stadion,Freiburg im Breisgau,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,160,SC Freiburg,https://media.api-sports.io/football/teams/160.png,,163,Borussia Monchengladbach,https://media.api-sports.io/football/teams/163.png,,3,3,1,3,3,3,,,,
1048966,B. Dankert,UTC,2023-11-04T14:30:00+00:00,1699108200,1699108200,1699111800,11899.0,MEWA ARENA,Mainz,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,164,FSV Mainz 05,https://media.api-sports.io/football/teams/164.png,True,173,RB Leipzig,https://media.api-sports.io/football/teams/173.png,False,2,0,0,0,2,0,,,,
1048968,F. Willenborg,UTC,2023-11-04T14:30:00+00:00,1699108200,1699108200,1699111800,724.0,PreZero Arena,Sinsheim,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,167,1899 Hoffenheim,https://media.api-sports.io/football/teams/167.png,False,168,Bayer Leverkusen,https://media.api-sports.io/football/teams/168.png,True,2,3,0,2,2,3,,,,
1048963,S. Jablonski,UTC,2023-11-04T14:30:00+00:00,1699108200,1699108200,1699111800,748.0,Stadion An der Alten Försterei,Berlin,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,182,Union Berlin,https://media.api-sports.io/football/teams/182.png,False,169,Eintracht Frankfurt,https://media.api-sports.io/football/teams/169.png,True,0,3,0,2,0,3,,,,
1048967,C. Dingert,UTC,2023-11-04T14:30:00+00:00,1699108200,1699108200,1699111800,20736.0,Cologne Stadium,Köln,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,192,1.FC Köln,https://media.api-sports.io/football/teams/192.png,,170,FC Augsburg,https://media.api-sports.io/football/teams/170.png,,1,1,1,1,1,1,,,,
1048962,D. Aytekin,UTC,2023-11-04T17:30:00+00:00,1699119000,1699119000,1699122600,20733.0,BVB Stadion Dortmund,Dortmund,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,165,Borussia Dortmund,https://media.api-sports.io/football/teams/165.png,False,157,Bayern Munich,https://media.api-sports.io/football/teams/157.png,True,0,4,0,2,0,4,,,,
1048965,T. Reichel,UTC,2023-11-05T14:30:00+00:00,1699194600,1699194600,1699198200,752.0,Volkswagen Arena,Wolfsburg,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,161,VfL Wolfsburg,https://media.api-sports.io/football/teams/161.png,,162,Werder Bremen,https://media.api-sports.io/football/teams/162.png,,2,2,1,1,2,2,,,,
1048969,F. Badstübner,UTC,2023-11-05T16:30:00+00:00,1699201800,1699201800,1699205400,723.0,Voith-Arena,Heidenheim an der Brenz,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 10,True,180,FC Heidenheim,https://media.api-sports.io/football/teams/180.png,True,172,VfB Stuttgart,https://media.api-sports.io/football/teams/172.png,False,2,0,0,0,2,0,,,,
1048974,F. Zwayer,UTC,2023-11-10T19:30:00+00:00,1699644600,1699644600,1699648200,20471.0,BORUSSIA-PARK,Mönchengladbach,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,163,Borussia Monchengladbach,https://media.api-sports.io/football/teams/163.png,True,161,VfL Wolfsburg,https://media.api-sports.io/football/teams/161.png,False,4,0,2,0,4,0,,,,
1048971,H. Osmers,UTC,2023-11-11T14:30:00+00:00,1699713000,1699713000,1699716600,20732.0,Fußball Arena München,München,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,157,Bayern Munich,https://media.api-sports.io/football/teams/157.png,True,180,FC Heidenheim,https://media.api-sports.io/football/teams/180.png,False,4,2,2,0,4,2,,,,
1048977,F. Brych,UTC,2023-11-11T14:30:00+00:00,1699713000,1699713000,1699716600,698.0,WWK Arena,Augsburg,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,170,FC Augsburg,https://media.api-sports.io/football/teams/170.png,,167,1899 Hoffenheim,https://media.api-sports.io/football/teams/167.png,,1,1,0,1,1,1,,,,
1048978,T. Stieler,UTC,2023-11-11T14:30:00+00:00,1699713000,1699713000,1699716600,20739.0,Stuttgart Arena,Stuttgart,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,172,VfB Stuttgart,https://media.api-sports.io/football/teams/172.png,True,165,Borussia Dortmund,https://media.api-sports.io/football/teams/165.png,False,2,1,1,1,2,1,,,,
1048979,D. Siebert,UTC,2023-11-11T14:30:00+00:00,1699713000,1699713000,1699716600,705.0,Merck-Stadion am Böllenfalltor,Darmstadt,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,181,SV Darmstadt 98,https://media.api-sports.io/football/teams/181.png,,164,FSV Mainz 05,https://media.api-sports.io/football/teams/164.png,,0,0,0,0,0,0,,,,
1048976,M. Jöllenbeck,UTC,2023-11-11T17:30:00+00:00,1699723800,1699723800,1699727400,751.0,Vonovia Ruhrstadion,Bochum,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,176,Vfl Bochum,https://media.api-sports.io/football/teams/176.png,,192,1.FC Köln,https://media.api-sports.io/football/teams/192.png,,1,1,1,0,1,1,,,,
1048973,T. Gerach,UTC,2023-11-12T14:30:00+00:00,1699799400,1699799400,1699803000,699.0,BayArena,Leverkusen,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,168,Bayer Leverkusen,https://media.api-sports.io/football/teams/168.png,True,182,Union Berlin,https://media.api-sports.io/football/teams/182.png,False,4,0,1,0,4,0,,,,
1048975,B. Brand,UTC,2023-11-12T16:30:00+00:00,1699806600,1699806600,1699810200,755.0,wohninvest WESERSTADION,Bremen,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,162,Werder Bremen,https://media.api-sports.io/football/teams/162.png,,169,Eintracht Frankfurt,https://media.api-sports.io/football/teams/169.png,,2,2,1,0,2,2,,,,
1048972,P. Ittrich,UTC,2023-11-12T18:30:00+00:00,1699813800,1699813800,1699817400,20737.0,Leipzig Stadium,Leipzig,Match Finished,FT,90,,78,Bundesliga,Germany,https://media.api-sports.io/football/leagues/78.png,https://media.api-sports.io/flags/de.svg,2023,Regular Season - 11,True,173,RB Leipzig,https://media.api-sports.io/football/teams/173.png,True,160,SC Freiburg,https://media.api-sports.io/football/teams/160.png,False,3,1,1,1,3,1,,,,
